Time,Open,High,Low,Close,Volume
2025-03-03,-52.77,10.9,0,0,0
2025-02-28,-59.33,11.1,0,0,0
2025-02-27,-34.54,11.9,0,0,0
2025-02-25,-6.08,13.3,0,0,0
2025-02-24,-12.49,14.3,0,0,0
2025-02-21,-0.883,14.8,0,0,0
2025-02-20,13.44,14.5,0,0,0
2025-02-19,13.3,13.1,0,0,0
2025-02-18,-47.4,13.7,0,0,0
2025-02-17,-41.48,14.3,0,0,0
2025-02-14,-60.63,15.2,0,0,0
2025-02-13,-7.56,15.4,0,0,0
2025-02-12,-26.55,16,0,0,0
2025-02-11,-54.61,15.8,0,0,0
2025-02-10,-21.53,17,0,0,0
2025-02-07,-2.7,17.2,0,0,0
2025-02-06,3.35,17,0,0,0
2025-02-05,10.77,16.2,0,0,0
2025-02-04,7.73,16,0,0,0
2025-02-03,-16.47,14.9,0,0,0
2025-02-01,5.96,14.1,0,0,0
2025-01-31,11.96,13.9,0,0,0
2025-01-30,1.58,13.9,0,0,0
2025-01-29,24.41,14.7,0,0,0
2025-01-28,-30.15,15.9,0,0,0
2025-01-27,-62.98,18.1,0,0,0
2025-01-24,-15.82,21.9,0,0,0
2025-01-23,2.57,22.5,0,0,0
2025-01-22,-13.35,24.1,0,0,0
2025-01-21,-8.3,25.5,0,0,0
2025-01-20,8.77,26.3,0,0,0
2025-01-17,3.81,26.3,0,0,0
2025-01-16,11.29,28.1,0,0,0
2025-01-15,2.87,29.9,0,0,0
2025-01-14,15.22,33.1,0,0,0
2025-01-13,-70.68,36.2,0,0,0
2025-01-10,-28.19,40.6,0,0,0
2025-01-09,-7.1,43,0,0,0
2025-01-08,-0.297,44,0,0,0
2025-01-07,10.79,46.8,0,0,0
2025-01-06,-45.28,48.2,0,0,0
2025-01-03,8.21,49.2,0,0,0
2025-01-02,9.3,49.8,0,0,0
2025-01-01,12.6,49.6,0,0,0
2024-12-31,3.73,50.4,0,0,0
2024-12-30,-4.82,50.8,0,0,0
2024-12-27,1.64,51.7,0,0,0
2024-12-26,-0.749,51.1,0,0,0
2024-12-24,3.94,51.7,0,0,0
2024-12-23,-4.05,52.7,0,0,0
2024-12-20,-14.76,53.9,0,0,0
2024-12-19,3.49,55.8,0,0,0
2024-12-18,1.35,56.7,0,0,0
2024-12-17,7.05,56.3,0,0,0
2024-12-16,12.48,55.3,0,0,0
2024-12-13,6.06,52.5,0,0,0
2024-12-12,3,49.9,0,0,0
2024-12-11,11.25,47.5,0,0,0
2024-12-10,11.04,44.9,0,0,0
2024-12-09,14.02,41.6,0,0,0
2024-12-06,13.29,39.4,0,0,0
2024-12-05,9.7,35,0,0,0
2024-12-04,13.5,31.6,0,0,0
2024-12-03,13.94,28.4,0,0,0
2024-12-02,15.87,26.6,0,0,0
2024-11-29,8.52,24.7,0,0,0
2024-11-28,8.02,23.5,0,0,0
2024-11-27,12.13,21.7,0,0,0
2024-11-26,9.99,21,0,0,0
2024-11-25,12.61,20.2,0,0,0
2024-11-22,5.12,19,0,0,0
2024-11-21,-8.03,19,0,0,0
2024-11-19,7.33,19.6,0,0,0
2024-11-18,-5.87,20,0,0,0
2024-11-14,0.351,21.4,0,0,0
2024-11-13,-37.3,22.3,0,0,0
2024-11-12,-7.09,23,0,0,0
2024-11-11,-4.74,23.8,0,0,0
2024-11-08,-1.11,24.4,0,0,0
2024-11-07,7.16,24.4,0,0,0
2024-11-06,18.33,23.8,0,0,0
2024-11-05,9.82,23.6,0,0,0
2024-11-04,-3.14,24.4,0,0,0
2024-11-01,12.49,25.9,0,0,0
2024-10-31,13.05,26.3,0,0,0
2024-10-30,19.83,26.9,0,0,0
2024-10-29,6.16,27,0,0,0
2024-10-28,7.01,29.3,0,0,0
2024-10-25,-29.06,31.1,0,0,0
2024-10-24,-2.78,36.4,0,0,0
2024-10-23,0.859,40.1,0,0,0
2024-10-22,-50.23,43.1,0,0,0
2024-10-21,-6.76,47.7,0,0,0
2024-10-18,4.25,50.4,0,0,0
2024-10-17,-0.556,52,0,0,0
2024-10-16,10.21,55.1,0,0,0
2024-10-15,9.95,55.3,0,0,0
2024-10-14,7.37,55.3,0,0,0
2024-10-11,8.65,55.7,0,0,0
2024-10-10,10.47,56.1,0,0,0
2024-10-09,13.58,55.9,0,0,0
2024-10-08,22.92,56.8,0,0,0
2024-10-07,-45.19,58,0,0,0
2024-10-04,-1.77,60.9,0,0,0
2024-10-03,-4.64,62.5,0,0,0
2024-10-01,10.81,63.9,0,0,0
2024-09-30,5.22,63.1,0,0,0
2024-09-27,8.34,63.3,0,0,0
2024-09-26,4.79,63.7,0,0,0
2024-09-25,5.85,63.3,0,0,0
2024-09-24,9.97,61.9,0,0,0
2024-09-23,12.84,60.9,0,0,0
2024-09-20,11.92,61.1,0,0,0
2024-09-19,-2.55,60.5,0,0,0
2024-09-18,5.86,60.7,0,0,0
2024-09-17,7.28,59.2,0,0,0
2024-09-16,13.51,58.8,0,0,0
2024-09-13,13.99,57.3,0,0,0
2024-09-12,11.03,57.1,0,0,0
2024-09-11,6.7,57.7,0,0,0
2024-09-10,13.98,58.9,0,0,0
2024-09-09,4.61,58.2,0,0,0
2024-09-06,4.97,58.4,0,0,0
2024-09-05,15.27,58.4,0,0,0
2024-09-04,11.17,58.4,0,0,0
2024-09-03,9.79,58.2,0,0,0
2024-09-02,7.06,57.5,0,0,0
2024-08-30,11.16,55.9,0,0,0
2024-08-29,3.65,55.9,0,0,0
2024-08-28,8.6,55.7,0,0,0
2024-08-27,14.37,55.7,0,0,0
2024-08-26,14.78,55.3,0,0,0
2024-08-23,14.57,54.2,0,0,0
2024-08-22,16.46,53.6,0,0,0
2024-08-21,18.06,53.8,0,0,0
2024-08-20,15.69,54.2,0,0,0
2024-08-19,20.9,54.8,0,0,0
2024-08-16,12.82,56.9,0,0,0
2024-08-14,-3.35,59,0,0,0
2024-08-13,-6.7,61.4,0,0,0
2024-08-12,8.68,65.1,0,0,0
2024-08-09,11.36,66.5,0,0,0
2024-08-08,8.2,67.3,0,0,0
2024-08-07,24.25,71,0,0,0
2024-08-06,-0.929,72.9,0,0,0
2024-08-05,-48.98,76,0,0,0
2024-08-02,8.77,78.3,0,0,0
2024-08-01,7.17,79.3,0,0,0
2024-07-31,14.17,78.9,0,0,0
2024-07-30,17.03,79.3,0,0,0
2024-07-29,17.01,79.1,0,0,0
2024-07-26,17.35,78.9,0,0,0
2024-07-25,14.36,78.5,0,0,0
2024-07-24,24.82,79.5,0,0,0
2024-07-23,4.66,80.3,0,0,0
2024-07-22,7.12,81.6,0,0,0
2024-07-19,-14.03,82.6,0,0,0
2024-07-18,1.5,83.4,0,0,0
2024-07-16,10.1,84.7,0,0,0
